menu_no	cat_lrg_class_cd	cat_lrg_class_nm	cat_mid_class_cd	cat_mid_class_nm	cat_sml_class_cd	cat_sml_class_nm	menu_nm	catch_copy	lead_copy	menu_rc_dt_stt	menu_rc_dt_end	shop_area_div	crs_only_flag	web_rc_flag	sale_sett_stat	menu_img_url1	menu_img_url2	menu_img_url3	menu_img_url4	menu_img_url5	tmp_care_sprt_flag	mon_care_sprt_flag	child_care_exist_div	dischild_sprt_exist_div	illn_sprt_exist_div	illn_aft_sprt_exist_div	care_subsidy_avail_div	dml_flag,,,,,,,
10650179	108	æš®ã‚‰ã—	201	å®¶äº‹	301	å®¶äº‹ä»£è¡Œãƒ»ãƒã‚¦ã‚¹ã‚¯ãƒªãƒ¼ãƒ‹ãƒ³ã‚°	ãƒ‘ã‚½ãƒŠãƒ©ã‚¤ãƒ•ã‚±ã‚¢ã®å®¶äº‹ä»£è¡Œã€Œå®¶ã‚´ãƒˆã‚³ãƒ³ã‚·ã‚§ãƒ«ã‚¸ãƒ¥ã€	ä¿¡é ¼ã®ãƒ‘ã‚½ãƒŠã‚°ãƒ«ãƒ¼ãƒ—ãŒææ¡ˆã™ã‚‹ã€å®¶äº‹ã®ã‚¢ã‚¦ãƒˆã‚½ãƒ¼ã‚·ãƒ³ã‚°ã€‚	ã›ã£ã‹ãã®ä¼‘æ—¥ãªã®ã«ã€æŽƒé™¤ã‚„ç‰‡ä»˜ã‘ç­‰ã«æ™‚é–“ã‚’å–ã‚‰ã‚Œã¦ã—ã¾ã£ã¦ã„ã¾ã›ã‚“ã‹ï¼Ÿè‡ªåˆ†ã®æ™‚é–“ã€å®¶æ—ã¨éŽã”ã™æ™‚é–“ãƒ»ãƒ»ãƒ»å¿™ã—ã„æ¯Žæ—¥ã€æœ¬å½“ã«å¤§åˆ‡ãªæ™‚é–“ã‚’æ„å‘³ã‚ã‚‹ã‚‚ã®ã«ã™ã‚‹ãŸã‚ã«ã€æ—¥å¸¸ã®å®¶äº‹ã¯ã‚¢ã‚¦ãƒˆã‚½ãƒ¼ã‚·ãƒ³ã‚°ã—ã¦ã—ã¾ã„ã¾ã—ã‚‡ã†ã€‚ãƒ‘ã‚½ãƒŠã‚°ãƒ«ãƒ¼ãƒ—ã®ãƒŽã‚¦ãƒã‚¦ã¨å®Ÿç¸¾ã§ã€ä¿¡é ¼ã§ãã‚‹å®¶äº‹ä»£è¡Œã‚µãƒ¼ãƒ“ã‚¹ã‚’æä¾›ã„ãŸã—ã¾ã™ã€‚	2004/04/01 00:00:00	2999/03/31 23:59:00	1	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
10650195	108	æš®ã‚‰ã—	209	å†™çœŸãƒ»ãƒ—ãƒªãƒ³ãƒˆ	301	å†™çœŸãƒ»ãƒ—ãƒªãƒ³ãƒˆ	å¥é›†ãƒ»å†™çœŸé›†ãƒ»ãƒšãƒƒãƒˆã®çµµæœ¬ãªã© å¤§äººã®ã‚¢ãƒ«ãƒãƒ çµµæœ¬	ã‚ãªãŸã®ä½œå“ãŒã‚ªãƒ¼ãƒ«ã‚«ãƒ©ãƒ¼ãƒ»ãƒãƒ¼ãƒ‰ã‚«ãƒãƒ¼ã§ã“ã®ä¾¡æ ¼ï¼	å¥é›†ãƒ»å†™çœŸé›†ãƒ»è¶£å‘³ã®ä½œå“é›†ãƒ»ãƒšãƒƒãƒˆã®çµµæœ¬ã€‚ã“ã®ä¾¡æ ¼ã§ã€ã“ã‚“ãªç«‹æ´¾ãªæœ¬ãŒã§ãã‚‹ãªã‚“ã¦ã¨ã¿ãªã•ã¾ã«å–œã‚“ã§ã„ãŸã ã„ã¦ãŠã‚Šã¾ã™ã€‚ã‚³ãƒ¡ãƒ³ãƒˆã‚„ãƒ¡ãƒƒã‚»ãƒ¼ã‚¸ã‚‚è‡ªç”±ã«å…¥ã‚Œã‚‰ã‚Œã¾ã™ã€‚	2009/04/01 00:00:00	2999/03/31 23:59:00	1	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
10650339	108	æš®ã‚‰ã—	203	ã‚«ãƒ¼	301	ãƒ¬ãƒ³ã‚¿ã‚«ãƒ¼	ãƒ¬ãƒ³ã‚¿ãƒ«ãƒã‚¤ã‚¯ã®ãƒ“ãƒ¼ãƒ•ãƒªãƒ¼	50ccå®‰ã„ï¼ãŠæ°—è»½ã®ãƒ“ãƒ¼ãƒ•ãƒªãƒ¼ãƒ¬ãƒ³ã‚¿ãƒ«ãƒã‚¤ã‚¯ï¼50ccã‹ã‚‰å¤§åž‹ãƒã‚¤ã‚¯ã¾ã§è»Šç¨®è±Šå¯Œã«ãã‚ãˆã¦ãŠã‚Šã¾ã™ã€‚6æ™‚é–“ï¿¥980ã‹ã‚‰1ã‹æœˆï¿¥9800ã®é•·æœŸãƒ¬ãƒ³ã‚¿ãƒ«ã¾ã§ã€ãŠå®¢æ§˜ã®ã”è¦æœ›ã«æ²¿ã£ãŸãƒ—ãƒ©ãƒ³ã‚’æä¾›ã—ã¾ã™ã€‚	ã‚°ãƒ«ãƒ¼ãƒ—åœ¨åº«1000å°ã®ä¸­ã‹ã‚‰è²´æ–¹ã®ãŠæŽ¢ã—ã®ãƒã‚¤ã‚¯ãŒå¿…ãšè¦‹ã¤ã‹ã‚Šã¾ã™ã€‚æœ€æ–°ã®ä¸­å¤è»Šæƒ…å ±ã¯å…¬å¼ã‚µã‚¤ãƒˆã«ã¦æ¯Žæ—¥æ›´æ–°ä¸­!!NEWãƒ¢ãƒ‡ãƒ«æ–°è»Šã‚‚å¤§å¹…å€¤å¼•ä¸­!	2009/04/01 00:00:00	2999/03/31 23:59:00	0	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
10650551	114	ã‚·ãƒ§ãƒƒãƒ”ãƒ³ã‚°	205	ã‚®ãƒ•ãƒˆ	303	å•†å“åˆ¸	ã“ã©ã‚‚å•†å“åˆ¸ï¼ˆä¼šå“¡æ§˜é™å®šç‰¹å…¸ï¼‰	ã“ã©ã‚‚ã®ã»ã—ã„ï¼ã‚’å¶ãˆã‚‹ã€è´ˆã£ã¦å¬‰ã—ã„ãƒ»ã‚‚ã‚‰ã£ã¦å¬‰ã—ã„ã“ã©ã‚‚ã®ãŸã‚ã®ã‚®ãƒ•ãƒˆåˆ¸ã§ã™ã€‚	å…¨å›½ã®ãŠã‚‚ã¡ã‚ƒå±‹ã•ã‚“ã‚„ç™¾è²¨åº—ãƒ»ã‚¹ãƒ¼ãƒ‘ãƒ¼ã®çŽ©å…·å£²ã‚Šå ´ã¯ã‚‚ã¡ã‚ã‚“ã€åŠ ç›Ÿã®å­ã©ã‚‚æœãƒ»ãƒ™ãƒ“ãƒ¼ç”¨å“å£²ã‚Šå ´ã§ã‚‚ã”åˆ©ç”¨ã§ãã‚‹ã€ã¨ã¦ã‚‚æ¥½ã—ã„ã‚®ãƒ•ãƒˆåˆ¸ã§ã™ã€‚â—†å…¨å›½ç´„5,500åº—ã§ã”åˆ©ç”¨ã„ãŸã ã‘ã¾ã™â—†	2006/02/20 00:00:00	2999/03/31 23:59:00	1	0	1	70						0	0	0	0	0	0	0	0,,,,,,
10650744	114	ã‚·ãƒ§ãƒƒãƒ”ãƒ³ã‚°	203	ã‚ªãƒ³ãƒ©ã‚¤ãƒ³ã‚·ãƒ§ãƒƒãƒ—	305	ã‚¹ãƒãƒ¼ãƒ„ç”¨å“	MIZUNO SHOP ãƒŸã‚ºãƒŽå…¬å¼ã‚ªãƒ³ãƒ©ã‚¤ãƒ³ã‚·ãƒ§ãƒƒãƒ—	ãƒŸã‚ºãƒŽã‚ªãƒ•ã‚£ã‚·ãƒ£ãƒ«ã‚¦ã‚¨ãƒ–ã‚µã‚¤ãƒˆã ã‹ã‚‰å®Ÿç¾ã§ãã‚‹ç¢ºã‹ãªå“æƒãˆã¨å®‰å¿ƒã®ã‚µãƒ¼ãƒ“ã‚¹ï¼	ã€ŒãƒŸã‚ºãƒŽã‚ªãƒ³ãƒ©ã‚¤ãƒ³ã‚·ãƒ§ãƒƒãƒ—ã€ã¯ç«¶æŠ€ç”¨ã®æœ¬æ ¼æ´¾ã‚¦ã‚¨ã‚¢ã‹ã‚‰æ—¥ã€…ã®ç”Ÿæ´»ãŒæ¥½ã—ããªã‚‹ã‚¢ã‚¤ãƒ†ãƒ ã¾ã§ã€ã‚ã‚‰ã‚†ã‚‹ã‚¹ãƒãƒ¼ãƒ„ã‚·ãƒ¼ãƒ³ã‹ã‚‰ãƒ©ã‚¤ãƒ•ã‚¹ã‚¿ã‚¤ãƒ«ã¾ã§å¹…åºƒãã‚µãƒãƒ¼ãƒˆã€‚ã¾ãŸã‚ªãƒ³ãƒ©ã‚¤ãƒ³ã‚·ãƒ§ãƒƒãƒ—ã ã‘ã®ãƒ¬ã‚¢ãªé™å®šã‚¢ã‚¤ãƒ†ãƒ ã‚„ã€ãƒ¬ãƒ—ãƒªã‚«ãƒ¦ãƒ‹ãƒ•ã‚©ãƒ¼ãƒ ãªã©å¤šæ•°å–ã‚Šæƒãˆã¦ã„ã¾ã™ã€‚	2009/07/28 00:00:00	2999/03/31 23:59:00	1	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
10650755	112	å‡ºä¼šã„ãƒ»çµå©š	202	ãƒ–ãƒ©ã‚¤ãƒ€ãƒ«	301	çµå©šå¼	äº¬çŽ‹ãƒ—ãƒ©ã‚¶ãƒ›ãƒ†ãƒ«ï¼ˆãƒ–ãƒ©ã‚¤ãƒ€ãƒ«ï¼‰	æ–°å®¿é§…å¾’æ­©5åˆ†ã€‚éƒ½å¿ƒã®å£®éº—ãªãƒ›ãƒ†ãƒ«ã§å¹…åºƒã„ã‚²ã‚¹ãƒˆã‚’ãŠã‚‚ã¦ãªã—	ãŠã‚‚ã¦ãªã—ã®æ­´å²ã‚’å¤§åˆ‡ã«ã—ãªãŒã‚‰ã€æ™‚ä»£ã‚’å…ˆé§†ã‘ãŸææ¡ˆã§ä¸Šè³ªãªçµå©šå¼ã‚’ã‚µãƒãƒ¼ãƒˆã—ç¶šã‘ã¦ããŸäº¬çŽ‹ãƒ—ãƒ©ã‚¶ãƒ›ãƒ†ãƒ«ã€‚æ—¥æœ¬ç™ºã®ãƒ›ãƒ†ãƒ«å†…å¸¸è¨­ãƒãƒ£ãƒšãƒ«ã¨ã—ã¦èª•ç”Ÿã—ãŸã€Œãƒ—ãƒ©ã‚¶ãƒãƒ£ãƒšãƒ«ã€ã‚„ã€åœ°ä¸Š150mã®çµ¶æ™¯ä¼šå ´ãªã©å¤šå½©ãªã‚¦ã‚¨ãƒ‡ã‚£ãƒ³ã‚°ç©ºé–“ãŒäººæ°—ã€‚	2009/10/01 00:00:00	2999/03/31 23:59:00	0	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
10650817	114	ã‚·ãƒ§ãƒƒãƒ”ãƒ³ã‚°	205	ã‚®ãƒ•ãƒˆ	301	ã‚«ã‚¿ãƒ­ã‚°ã‚®ãƒ•ãƒˆ	ã‚«ã‚¿ãƒ­ã‚°ã‚®ãƒ•ãƒˆå°‚é–€ã‚µã‚¤ãƒˆã€ŽFACLAã€	ä¼šå“¡æ§˜å°‚ç”¨ã‚µã‚¤ãƒˆã§é¸ã¹ã‚‹ã‚³ãƒ¼ã‚¹ã¯ç´„300ç¨®é¡žã€‚äººæ°—ã®ã‚«ã‚¿ãƒ­ã‚°ã‚®ãƒ•ãƒˆã‚’é©šãã®ä¾¡æ ¼ã§ã”æä¾›ï¼å¼•å‡ºç‰©ã€å„ç¨®ãŠç¥ã„ãƒ»å†…ç¥ã„ã«ã”æ´»ç”¨ãã ã•ã„ã€‚	æ¸©æ³‰æ—…è¡Œã‚„ã‚°ãƒ«ãƒ¡ãƒ»ãƒ–ãƒ©ãƒ³ãƒ‰ãªã©ã€é¸ã¹ã‚‹ã‚®ãƒ•ãƒˆã‚’ç´„300ç¨®é¡žãƒ»æœ€å¤§45ï¼…OFFã§ã”æä¾›ã€‚çµå©šå¼ã‚„å‡ºç”£å†…ç¥ã€æ³•äººã‚®ãƒ•ãƒˆã«ã‚‚å¯¾å¿œã„ãŸã—ã¾ã™ã€‚å½“åº—ã‚ˆã‚Šå®‰ã„ã‚µã‚¤ãƒˆãŒã‚ã£ãŸå ´åˆã¯ãŠæ°—è»½ã«ã”ç›¸è«‡ãã ã•ã„ã€‚ãŠå–æ‰±ã„ã‚«ã‚¿ãƒ­ã‚°ã‚®ãƒ•ãƒˆä¸€ä¾‹ï¼šâ—ãƒªãƒ³ãƒ™ãƒ«ãƒ—ãƒ¬ã‚¼ãƒ³ãƒ†ãƒ¼ã‚¸â—ãƒªãƒ³ãƒ™ãƒ«é¸ã¹ã‚‹å›½ç”£å’Œç‰›â—ãƒªãƒ³ãƒ™ãƒ«47CLUBÃ—RING BELLâ—ãƒªãƒ³ãƒ™ãƒ« åŒ—æµ·é“ä¸ƒã¤æ˜Ÿã‚®ãƒ•ãƒˆâ—ãƒžã‚¤ãƒãƒ¼ãƒˆâ—ãƒŸã‚¹ãƒˆãƒ©ãƒ«â—ãƒ¬ ãƒ­ãƒ¼ã‚¼â—ãƒˆãƒ¯ãƒ‹ãƒ¼â—ãƒ†ã‚¤ã‚¯ãƒ»ãƒ¦ã‚¢ãƒ»ãƒãƒ§ã‚¤ã‚¹â—ãƒªãƒƒã‚·ãƒ¥â—ã‚®ãƒ•ãƒˆã‚¿ã‚¤ãƒ â—ã‚¨ã‚¹ãƒ—ãƒªâ—ã‚¢ãƒ»ãƒ©ãƒ»ã‚°ãƒ«ãƒ¡â—å‡ºç”£ãŠç¥ã„ ãˆã‚‰ã‚“ã§â—å‡ºç”£å†…ç¥ã„å°‚ç”¨ ã‚³ãƒ­ãƒ³â—ã‚„ã•ã—ã„ãã‚‚ã¡ã€‚â—ã‚°ãƒ«ãƒ¡ã‚®ãƒ•ãƒˆåˆ¸â—èˆžå¿ƒ(ã¾ã„ã“)â—å‡›(ã‚Šã‚“)â—çµ†ï¼ˆããšãªï¼‰â—made in Japan/ãƒ¡ã‚¤ãƒ‰ã‚¤ãƒ³ã‚¸ãƒ£ãƒ‘ãƒ³â—ã‚¢ã‚¯ã‚¤ãƒ¦â—ãƒ™ãƒ“ãƒ¼ã‚»ãƒ¬ã‚¯ãƒˆâ—ãƒ—ãƒ¬ã‚·ãƒ£ã‚¹ãƒã‚±ãƒƒãƒˆâ—ãƒ—ãƒ¬ã‚·ãƒ£ã‚¹ã‚»ãƒ¬ã‚¯ãƒˆâ—JTBãŸã³ã‚‚ã®æ’°è¯	2009/07/23 00:00:00	2999/03/31 23:59:00	1	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
10650820	114	ã‚·ãƒ§ãƒƒãƒ”ãƒ³ã‚°	205	ã‚®ãƒ•ãƒˆ	303	å•†å“åˆ¸	nanacoã‚®ãƒ•ãƒˆ	é›»å­ãƒžãƒãƒ¼ã€Žnanacoã€ã¸ã®ãƒãƒ£ãƒ¼ã‚¸ã€ãƒãƒƒãƒˆã§ã®ãŠè²·ã„ç‰©ã«ã‚‚åˆ©ç”¨ã§ãã‚‹ã‚®ãƒ•ãƒˆã§ã™ã€‚	ã€nanacoã‚®ãƒ•ãƒˆã¨ã¯ã€‘ãƒ»é›»å­ãƒžãƒãƒ¼ã€Œnanacoã€ã«ãƒãƒ£ãƒ¼ã‚¸ã§ãã‚‹ã‚®ãƒ•ãƒˆã‚µãƒ¼ãƒ“ã‚¹ã§ã™ã€‚ã€€ã¾ãŸã€ã‚ªãƒ ãƒ‹ï¼—ã‚’ã¯ã˜ã‚nanacoã‚®ãƒ•ãƒˆå¯¾å¿œã‚µã‚¤ãƒˆã§ã¯ã€nanacoã‚®ãƒ•ãƒˆã‹ã‚‰ç›´æŽ¥ãŠæ”¯æ‰•ã«ã”åˆ©ç”¨ã„ãŸã ãäº‹ã‚‚å¯èƒ½ã§ã™ã€‚ã€€nanacoã‚®ãƒ•ãƒˆã«ã¤ã„ã¦ã¯ã€ä¸‹è¨˜ã®URLã‚’ã”è¦§ãã ã•ã„ã€‚ã€€PCãƒ»ã‚¹ãƒžãƒ¼ãƒˆãƒ•ã‚©ãƒ³ ï¼š http://pr.ejoica.jp/c/howto/nanacogift.htmlã€€æºå¸¯ ï¼š http://pr.ejoica.jp/c-faq/top.html?faq_cat=c_faqservice_nanaco_giftã€nanacoã¨ã¯ã€‘ãƒ»nanacoã¯å…¨å›½ã®ã‚»ãƒ–ãƒ³-ã‚¤ãƒ¬ãƒ–ãƒ³ã€ã‚¤ãƒˆãƒ¼ãƒ¨ãƒ¼ã‚«ãƒ‰ãƒ¼ã€ãƒ¨ãƒ¼ã‚¯ãƒ™ãƒ‹ãƒžãƒ«ã€ãƒ¨ãƒ¼ã‚¯ãƒžãƒ¼ãƒˆã€è¥¿æ­¦ãƒ»ãã”ã†ã€ãƒ‡ãƒ‹ãƒ¼ã‚ºã‚’ã¯ã˜ã‚å…¨å›½ã®nanacoãƒžãƒ¼ã‚¯ã®ã‚ã‚‹ãŠåº—ã§åˆ©ç”¨ã„ãŸã ã‘ã‚‹é›»å­ãƒžãƒãƒ¼ã§ã™ã€‚ã€€è©³ã—ãã¯ã€ä¸‹è¨˜ã®URLã‚’ã”è¦§ãã ã•ã„ã€‚ã€€PCãƒ»ã‚¹ãƒžãƒ¼ãƒˆãƒ•ã‚©ãƒ³ ï¼š http://www.nanaco-net.jp/	2009/08/27 00:00:00	2999/03/31 23:59:00	1	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
10650826	114	ã‚·ãƒ§ãƒƒãƒ”ãƒ³ã‚°	205	ã‚®ãƒ•ãƒˆ	303	å•†å“åˆ¸	ã‚¯ã‚ªãƒ»ã‚«ãƒ¼ãƒ‰	æ—¥æœ¬å…¨å›½ç´„56,000åº—ã®èº«è¿‘ãªåŠ ç›Ÿåº—ã§ã”åˆ©ç”¨ã„ãŸã ã‘ã‚‹ã‚®ãƒ•ãƒˆã‚«ãƒ¼ãƒ‰	ã‚³ãƒ³ãƒ“ãƒ‹ã‚’ã¯ã˜ã‚ã‚¬ã‚½ãƒªãƒ³ã‚¹ã‚¿ãƒ³ãƒ‰ã€ãƒ‰ãƒ©ãƒƒã‚¯ã‚¹ãƒˆã‚¢ã€ãƒ•ã‚¡ãƒŸãƒªãƒ¼ãƒ¬ã‚¹ãƒˆãƒ©ãƒ³ã€æ›¸åº—ãªã©æ—¥æœ¬å…¨å›½ç´„56,000åº—ã®åŠ ç›Ÿåº—ã§ã”åˆ©ç”¨ã„ãŸã ã‘ã¾ã™ï¼æ—¥ã€…ã®ç”Ÿæ´»ã§ã¯ã‚‚ã¡ã‚ã‚“ã€å®¶æ—å›£æ¬’ã‚„ãƒ‰ãƒ©ã‚¤ãƒ–ãªã©ç¦åˆ©åŽšç”Ÿã®ã‚·ãƒ¼ãƒ³ã«å¹…åºƒãå¯¾å¿œã—ã¦ã„ã¾ã™ã€‚	2007/03/27 00:00:00	2999/03/31 23:59:00	1	0	1	70						0	0	0	0	0	0	0	0,,,,,
10651061	112	å‡ºä¼šã„ãƒ»çµå©š	202	ãƒ–ãƒ©ã‚¤ãƒ€ãƒ«	301	çµå©šå¼	ã‚ªãƒªã‚¨ãƒ³ã‚¿ãƒ«ãƒ›ãƒ†ãƒ« æ±äº¬ãƒ™ã‚¤ï¼ˆãƒ–ãƒ©ã‚¤ãƒ€ãƒ«ï¼‰	å…‰ã¨ç·‘ã«åŒ…ã¾ã‚ŒãŸãƒãƒ£ãƒšãƒ«ã§å¶ã†ãƒŠãƒãƒ¥ãƒ©ãƒ«ã‚¦ã‚§ãƒ‡ã‚£ãƒ³ã‚°	æ–°æµ¦å®‰é§…ç›´çµã§é›¨ã®æ—¥ã‚‚å®‰å¿ƒã®å¥½ç«‹åœ°ã€‚å…¨å¤©å€™åž‹ãƒãƒ£ãƒšãƒ«ã¨3ã¤ã®ãƒ‘ãƒ¼ãƒ†ã‚£ãƒ¼ä¼šå ´ã‚’ã”ç”¨æ„ã€‚ãŠäºŒäººã®å¥½ã¿ã®ç©ºé–“ã§å¿ƒã«æ®‹ã‚‹ã²ã¨ã¨ãã‚’éŽã”ã—ã¦ã¿ã¦ã¯ã„ã‹ãŒã§ã™ã‹ã€‚	2009/11/06 00:00:00	2999/03/31 23:59:00	0	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
10651080	112	å‡ºä¼šã„ãƒ»çµå©š	202	ãƒ–ãƒ©ã‚¤ãƒ€ãƒ«	302	ãƒªãƒ³ã‚°	ã€ãƒªãƒã€‘æ¢ç›®é‡‘å±‹	400å¹´ã®ä¼çµ±æŠ€æ³•ã§ä½œã‚‹ã‚ªãƒ¼ãƒ€ãƒ¼ãƒ¡ã‚¤ãƒ‰ã€€ãµãŸã‚Šã®æƒ³ã„ãŒã‚«ã‚¿ãƒã«ãªã‚‹å©šç´„æŒ‡è¼ªãƒ»çµå©šæŒ‡è¼ª	é‡‘å±žã®è‰²ã®é•ã„ã§æœ¨ç›®æ¨¡æ§˜ã‚’ã†ã¿ã ã™ä¼çµ±æŠ€æ³•ã€Œæœ¨ç›®é‡‘ã€ã‚’ç”¨ã„ãŸã‚¸ãƒ¥ã‚¨ãƒªãƒ¼ã‚’è·äººãŒ1ç‚¹1ç‚¹æ‰‹ä½œã‚Šã—ã¦ã„ã¾ã™ã€‚\næ•°ç¨®é¡žã®é‡‘å±žãŒç¹”ã‚Šãªã™è‚Œãªã˜ã¿ã®è‰¯ã„å„ªã—ã„è‰²åˆã„ãŒã€Œæœ¨ç›®é‡‘ã€ã®ç‰¹å¾´ã€‚\nãã®æ¨¡æ§˜ã¯äºŒåº¦ã¨åŒã˜ã‚‚ã®ã¯ä½œã‚‰ã‚Œãªã„ä¸€ç‚¹ã‚‚ã®ã€‚\nã‚ªãƒ¼ãƒ€ãƒ¼ãƒ¡ã‚¤ãƒ‰ã§ã™ã®ã§ã˜ã£ãã‚ŠãŠå¥½ã¿ã‚’ä¼ºã„ã€ä¸–ç•Œã«ä¸€ã¤ã ã‘ã®ã‚ªãƒªã‚¸ãƒŠãƒ«ã‚¸ãƒ¥ã‚¨ãƒªãƒ¼ã«ä»•ä¸Šã’ã¾ã™ã€‚\nãµãŸã‚Šã§ã‚ã‹ã¡ã‚ã†ä½“é¨“ãŒæ°¸é ã®ã€Œæ€ã„å‡ºã€ã«ãªã‚‹çµå©šæŒ‡è¼ªã€‚ã€Œã¤ãªãŒã‚‹ã‚«ã‚¿ãƒã€ã¯ã‚°ãƒƒãƒ‰ãƒ‡ã‚¶ã‚¤ãƒ³è³žã‚„ä¸–ç•Œã®ãƒ‡ã‚¶ã‚¤ãƒ³è³žã‚’å¤šæ•°å—è³žã—ã¦ã„ã¾ã™ã€‚	2009/10/15 00:00:00	2999/12/31 23:59:59	0	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
10651084	112	å‡ºä¼šã„ãƒ»çµå©š	202	ãƒ–ãƒ©ã‚¤ãƒ€ãƒ«	301	çµå©šå¼	ãƒ›ãƒ†ãƒ«ãƒ¢ãƒ³ãƒˆãƒ¬ä»™å°ï¼ˆãƒ–ãƒ©ã‚¤ãƒ€ãƒ«ï¼‰	èŠ±å«å§¿ãŒæ˜ ãˆã‚‹ã“ã ã‚ã‚Šç©ºé–“ã€ä»™å°é§…å‰ã®ä¸Šè³ªãƒ›ãƒ†ãƒ«ã‚¦ã‚¨ãƒ‡ã‚£ãƒ³ã‚°	ä¸­ä¸–ãƒ¨ãƒ¼ãƒ­ãƒƒãƒ‘ã®ä¼çµ±ã‚„æ§˜å¼ã‚’ãƒ¢ãƒãƒ¼ãƒ•ã«ã€æœ¬å ´ã®ã‚¢ãƒ³ãƒ†ã‚£ãƒ¼ã‚¯ã«å½©ã‚‰ã‚ŒãŸå„ªç¾Žãªé›°å›²æ°—ã®ä¸­ã§å¶ãˆã‚‹ã€è´…æ²¢æ„Ÿæº¢ã‚Œã‚‹ãƒã‚¤ã‚¯ãƒ©ã‚¹ãƒ¨ãƒ¼ãƒ­ãƒ”ã‚¢ãƒ³ã‚¦ã‚§ãƒ‡ã‚£ãƒ³ã‚°ã€‚	2009/10/28 00:00:00	2999/03/31 23:59:00	0	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
10651104	112	å‡ºä¼šã„ãƒ»çµå©š	202	ãƒ–ãƒ©ã‚¤ãƒ€ãƒ«	301	çµå©šå¼	è»Šå±±é«˜åŽŸã‚¹ã‚«ã‚¤ãƒ‘ãƒ¼ã‚¯ãƒ›ãƒ†ãƒ«ï¼ˆãƒ–ãƒ©ã‚¤ãƒ€ãƒ«ï¼‰	é¥ã‹ãªã‚‹è‡ªç„¶ã®ä¸­ã§ å¤§åˆ‡ãªäººã¨éŽã”ã™ å¿ƒã¤ãªãŒã‚‹ ãµãŸã‚Šã®çµå©šå¼	è‡ªç„¶è±Šã‹ãªã“ã®å ´æ‰€ã¯ã€è¦‹ä¸Šã’ã‚Œã°æžœã¦ã—ãªãç¶šãå¤§ç©ºã€ãã—ã¦é›„å¤§ãªå±±ã€…ã€‚è€³ã‚’æ¾„ã¾ã›ã°é¢¨ã®éŸ³ã¨é³¥ã®ã•ãˆãšã‚Šãƒ»ãƒ»ãƒ»ã€‚ãŠäºŒäººã«ã¨ã£ã¦ã®æœ€é«˜ã«å¹¸ã›ãªä¸€æ—¥ã‚’æ¼”å‡ºã„ãŸã—ã¾ã™ã€‚	2005/03/28 00:00:00	2999/03/31 23:59:00	0	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
10651241	112	å‡ºä¼šã„ãƒ»çµå©š	202	ãƒ–ãƒ©ã‚¤ãƒ€ãƒ«	301	çµå©šå¼	ã‚»ãƒ¬ã‚¹é«˜ç”°é¦¬å ´	ç”Ÿæ¼”å¥ãŒéŸ¿ãã‚ãŸã‚‹æ„Ÿå‹•ã®çž¬é–“ã€‚èŠ±å«ãŒç¾Žã—ãéš›ç«‹ã¤å¤§è–å ‚	ç·å‹¢22åã®ç”Ÿæ¼”å¥ãŒéŸ¿ãã‚ãŸã‚‹ä¸­ã€1000ä¸‡å€‹ã®æ˜Ÿç©ºã«åŒ…ã¾ã‚Œã‚‹æœ¬æ ¼å¤§è–å ‚ã€‚21ï½ã®ãƒãƒ¼ã‚¸ãƒ³ãƒ­ãƒ¼ãƒ‰ã€120å¹´ã®æ­´å²ã‚ã‚‹ã‚¹ãƒ†ãƒ³ãƒ‰ã‚°ãƒ©ã‚¹ã€‚å®Ÿåœ¨ã™ã‚‹ãƒ¨ãƒ¼ãƒ­ãƒƒãƒ‘ã®è–å ‚ã‚’ä»Šã«å†ç¾ã—ãŸã€ã‚µãƒ³ã‚¿ãƒ»ã‚¢ãƒ³ã‚¸ã‚§ãƒªå¤§è–å ‚ãŒã€é«˜ç”°é¦¬å ´é§…å¾’æ­©1åˆ†ã®å¥½ç«‹åœ°ã«ï¼åŠå¹´ä»¥å†…ã®çµå©šå¼ãŒæœ€å¤§80ä¸‡å††OFFï¼æ¯Žé€±åœŸãƒ»æ—¥ãƒ»ç¥æ—¥ãƒ–ãƒ©ã‚¤ãƒ€ãƒ«ãƒ•ã‚§ã‚¢é–‹å‚¬ä¸­ã€‚	2006/04/01 00:00:00	2999/03/31 23:59:00	0	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
